REGION_CLASS	REGION_MEMBER	USED_MEMBER	USED_CLASS	SOURCE_TYPE
securibench.micro.inter.Inter2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.inter.Inter2	SOURCE
securibench.micro.basic.Basic40	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic40	SOURCE
securibench.micro.reflection.Refl4$ReflectivelyCreated	null	writer	securibench.micro.reflection.Refl4	SOURCE
securibench.micro.reflection.Refl4$ReflectivelyCreated	null	name	securibench.micro.reflection.Refl4	SOURCE
securibench.micro.reflection.Refl4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	name	securibench.micro.reflection.Refl4	SOURCE
securibench.micro.reflection.Refl4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.reflection.Refl4	SOURCE
securibench.micro.reflection.Refl4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.reflection.Refl4	SOURCE
securibench.micro.reflection.Refl4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	err	java.lang.System	SOURCE
securibench.micro.reflection.Refl4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	err	java.lang.System	SOURCE
securibench.micro.basic.Basic23	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic23	SOURCE
securibench.micro.basic.Basic23	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	UK	java.util.Locale	SOURCE
securibench.micro.basic.Basic23	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	err	java.lang.System	SOURCE
securibench.micro.pred.Pred8	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.pred.Pred8	SOURCE
securibench.micro.aliasing.Aliasing5	foo(java.lang.StringBuffer,java.lang.StringBuffer,javax.servlet.ServletResponse,javax.servlet.ServletRequest)	FIELD_NAME	securibench.micro.aliasing.Aliasing5	SOURCE
securibench.micro.sanitizers.Sanitizers6	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.sanitizers.Sanitizers6	SOURCE
securibench.micro.sanitizers.Sanitizers6	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.sanitizers.Sanitizers6	SOURCE
securibench.micro.sanitizers.Sanitizers6	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.sanitizers.Sanitizers6	SOURCE
securibench.micro.sanitizers.Sanitizers6	main(java.lang.String[])	out	java.lang.System	SOURCE
securibench.micro.sanitizers.Sanitizers6	main(java.lang.String[])	out	java.lang.System	SOURCE
securibench.micro.sanitizers.Sanitizers6	main(java.lang.String[])	out	java.lang.System	SOURCE
securibench.micro.basic.Basic38	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic38	SOURCE
securibench.micro.basic.Basic24	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic24	SOURCE
securibench.micro.basic.Basic24	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	UK	java.util.Locale	SOURCE
securibench.micro.inter.Inter1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.inter.Inter1	SOURCE
securibench.micro.inter.Inter1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.inter.Inter1	SOURCE
securibench.micro.strong_updates.StrongUpdates5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	name	securibench.micro.strong_updates.StrongUpdates5	SOURCE
securibench.micro.strong_updates.StrongUpdates5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	this	securibench.micro.strong_updates.StrongUpdates5	SOURCE
securibench.micro.strong_updates.StrongUpdates5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	name	securibench.micro.strong_updates.StrongUpdates5	SOURCE
securibench.micro.strong_updates.StrongUpdates5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.strong_updates.StrongUpdates5	SOURCE
securibench.micro.strong_updates.StrongUpdates5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	name	securibench.micro.strong_updates.StrongUpdates5	SOURCE
securibench.micro.strong_updates.StrongUpdates5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	name	securibench.micro.strong_updates.StrongUpdates5	SOURCE
securibench.micro.inter.Inter11	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.inter.Inter11	SOURCE
securibench.micro.sanitizers.Sanitizers5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.sanitizers.Sanitizers5	SOURCE
securibench.micro.sanitizers.Sanitizers5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	UK	java.util.Locale	SOURCE
securibench.micro.basic.Basic37	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic37	SOURCE
securibench.micro.pred.Pred9	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.pred.Pred9	SOURCE
securibench.micro.collections.Collections2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.collections.Collections2	SOURCE
securibench.micro.pred.Pred6	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.pred.Pred6	SOURCE
securibench.micro.aliasing.Aliasing6	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.aliasing.Aliasing6	SOURCE
securibench.micro.reflection.Refl3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	name	securibench.micro.reflection.Refl3	SOURCE
securibench.micro.reflection.Refl3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.reflection.Refl3	SOURCE
securibench.micro.reflection.Refl3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	name	securibench.micro.reflection.Refl3	SOURCE
securibench.micro.reflection.Refl3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	value	securibench.micro.reflection.Refl3$ReflectivelyCreated	SOURCE
securibench.micro.reflection.Refl3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	err	java.lang.System	SOURCE
securibench.micro.reflection.Refl3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	err	java.lang.System	SOURCE
securibench.micro.reflection.Refl3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	err	java.lang.System	SOURCE
securibench.micro.reflection.Refl3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	err	java.lang.System	SOURCE
securibench.micro.reflection.Refl3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	err	java.lang.System	SOURCE
securibench.micro.aliasing.Aliasing3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.aliasing.Aliasing3	SOURCE
securibench.micro.inter.Inter5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.inter.Inter5	SOURCE
securibench.micro.collections.Collections3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.collections.Collections3	SOURCE
securibench.micro.datastructures.Datastructures6$C	getData()	str	securibench.micro.datastructures.Datastructures6$C	SOURCE
securibench.micro.datastructures.Datastructures6$C	getData()	this	securibench.micro.datastructures.Datastructures6$C	SOURCE
securibench.micro.datastructures.Datastructures6$C	setData(java.lang.String)	str	securibench.micro.datastructures.Datastructures6$C	SOURCE
securibench.micro.datastructures.Datastructures6$C	setData(java.lang.String)	this	securibench.micro.datastructures.Datastructures6$C	SOURCE
securibench.micro.datastructures.Datastructures6$C	setNext(securibench.micro.datastructures.Datastructures6.C)	next	securibench.micro.datastructures.Datastructures6$C	SOURCE
securibench.micro.datastructures.Datastructures6$C	setNext(securibench.micro.datastructures.Datastructures6.C)	this	securibench.micro.datastructures.Datastructures6$C	SOURCE
securibench.micro.datastructures.Datastructures6	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.datastructures.Datastructures6	SOURCE
securibench.micro.datastructures.Datastructures6	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	next	securibench.micro.datastructures.Datastructures6$C	SOURCE
securibench.micro.basic.Basic21	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic21	SOURCE
securibench.micro.basic.Basic21	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	UK	java.util.Locale	SOURCE
securibench.micro.basic.Basic21	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	CONNECTION_STRING	securibench.micro.MicroTestCase	SOURCE
securibench.micro.basic.Basic21	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	err	java.lang.System	SOURCE
securibench.micro.basic.Basic26	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic26	SOURCE
securibench.micro.pred.Pred5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.pred.Pred5	SOURCE
securibench.micro.collections.Collections9	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.collections.Collections9	SOURCE
securibench.micro.strong_updates.StrongUpdates3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.strong_updates.StrongUpdates3	SOURCE
securibench.micro.strong_updates.StrongUpdates3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	value	securibench.micro.strong_updates.StrongUpdates3$Widget	SOURCE
securibench.micro.strong_updates.StrongUpdates3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	value	securibench.micro.strong_updates.StrongUpdates3$Widget	SOURCE
securibench.micro.strong_updates.StrongUpdates3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	value	securibench.micro.strong_updates.StrongUpdates3$Widget	SOURCE
securibench.micro.inter.Inter13	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.inter.Inter13	SOURCE
securibench.micro.session.Session2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.session.Session2	SOURCE
securibench.micro.basic.Basic20	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic20	SOURCE
securibench.micro.basic.Basic20	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	CONNECTION_STRING	securibench.micro.MicroTestCase	SOURCE
securibench.micro.basic.Basic20	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	err	java.lang.System	SOURCE
securibench.micro.reflection.Refl2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	name	securibench.micro.reflection.Refl2	SOURCE
securibench.micro.reflection.Refl2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.reflection.Refl2	SOURCE
securibench.micro.reflection.Refl2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	err	java.lang.System	SOURCE
securibench.micro.reflection.Refl2	f(javax.servlet.ServletResponse)	this	securibench.micro.reflection.Refl2	SOURCE
securibench.micro.inter.Inter4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	name	securibench.micro.inter.Inter4	SOURCE
securibench.micro.inter.Inter4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.inter.Inter4	SOURCE
securibench.micro.inter.Inter4	f(javax.servlet.ServletResponse)	name	securibench.micro.inter.Inter4	SOURCE
securibench.micro.inter.Inter4	f(javax.servlet.ServletResponse)	this	securibench.micro.inter.Inter4	SOURCE
securibench.micro.basic.Basic27	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic27	SOURCE
securibench.micro.basic.Basic17$Widget	getContents()	contents	securibench.micro.basic.Basic17$Widget	SOURCE
securibench.micro.basic.Basic17$Widget	setContents(java.lang.String)	contents	securibench.micro.basic.Basic17$Widget	SOURCE
securibench.micro.basic.Basic17$Widget	setContents(java.lang.String)	this	securibench.micro.basic.Basic17$Widget	SOURCE
securibench.micro.basic.Basic17	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic17	SOURCE
securibench.micro.aliasing.Aliasing4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.aliasing.Aliasing4	SOURCE
securibench.micro.basic.Basic39	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic39	SOURCE
securibench.micro.inter.Inter10	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.inter.Inter10	SOURCE
securibench.micro.pred.Pred2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.pred.Pred2	SOURCE
securibench.micro.basic.Basic30	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	value2	securibench.micro.basic.Basic30$Data	SOURCE
securibench.micro.basic.Basic30	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	value1	securibench.micro.basic.Basic30$Data	SOURCE
securibench.micro.basic.Basic30	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	value1	securibench.micro.basic.Basic30$Data	SOURCE
securibench.micro.basic.Basic30	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	value2	securibench.micro.basic.Basic30$Data	SOURCE
securibench.micro.datastructures.Datastructures3$C	getData()	str	securibench.micro.datastructures.Datastructures3$C	SOURCE
securibench.micro.datastructures.Datastructures3$C	getData()	this	securibench.micro.datastructures.Datastructures3$C	SOURCE
securibench.micro.datastructures.Datastructures3$C	setData(java.lang.String)	str	securibench.micro.datastructures.Datastructures3$C	SOURCE
securibench.micro.datastructures.Datastructures3$C	setData(java.lang.String)	this	securibench.micro.datastructures.Datastructures3$C	SOURCE
securibench.micro.datastructures.Datastructures3$C	setNext(securibench.micro.datastructures.Datastructures3.C)	next	securibench.micro.datastructures.Datastructures3$C	SOURCE
securibench.micro.datastructures.Datastructures3$C	setNext(securibench.micro.datastructures.Datastructures3.C)	this	securibench.micro.datastructures.Datastructures3$C	SOURCE
securibench.micro.datastructures.Datastructures3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.datastructures.Datastructures3	SOURCE
securibench.micro.datastructures.Datastructures3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	str	securibench.micro.datastructures.Datastructures3$C	SOURCE
securibench.micro.datastructures.Datastructures3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	str	securibench.micro.datastructures.Datastructures3$C	SOURCE
securibench.micro.datastructures.Datastructures3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	next	securibench.micro.datastructures.Datastructures3$C	SOURCE
securibench.micro.collections.Collections11	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.collections.Collections11	SOURCE
securibench.micro.collections.Collections6	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.collections.Collections6	SOURCE
securibench.micro.strong_updates.StrongUpdates1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.strong_updates.StrongUpdates1	SOURCE
securibench.micro.pred.Pred3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.pred.Pred3	SOURCE
securibench.micro.inter.Inter8	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.inter.Inter8	SOURCE
securibench.micro.basic.Basic15	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic15	SOURCE
securibench.micro.basic.Basic16$Widget	getContents()	contents	securibench.micro.basic.Basic16$Widget	SOURCE
