REGION_CLASS	REGION_MEMBER	USED_MEMBER	USED_CLASS	SOURCE_TYPE
securibench.micro.basic.Basic16$Widget	setContents(java.lang.String)	contents	securibench.micro.basic.Basic16$Widget	SOURCE
securibench.micro.basic.Basic16$Widget	setContents(java.lang.String)	this	securibench.micro.basic.Basic16$Widget	SOURCE
securibench.micro.basic.Basic16	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic16	SOURCE
securibench.micro.sanitizers.Sanitizers2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.sanitizers.Sanitizers2	SOURCE
securibench.micro.sanitizers.Sanitizers2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.sanitizers.Sanitizers2	SOURCE
securibench.micro.sanitizers.Sanitizers2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.sanitizers.Sanitizers2	SOURCE
securibench.micro.aliasing.Aliasing1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.aliasing.Aliasing1	SOURCE
securibench.micro.collections.Collections12	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.collections.Collections12	SOURCE
securibench.micro.inter.Inter7$Base	Base(java.lang.String)	value	securibench.micro.inter.Inter7$Base	SOURCE
securibench.micro.inter.Inter7$Base	Base(java.lang.String)	this	securibench.micro.inter.Inter7$Base	SOURCE
securibench.micro.inter.Inter7$Base	foo()	writer	securibench.micro.inter.Inter7	SOURCE
securibench.micro.inter.Inter7$Base	foo()	value	securibench.micro.inter.Inter7$Base	SOURCE
securibench.micro.inter.Inter7$Base	foo()	this	securibench.micro.inter.Inter7$Base	SOURCE
securibench.micro.inter.Inter7$Base	toString()	value	securibench.micro.inter.Inter7$Base	SOURCE
securibench.micro.inter.Inter7	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	name	securibench.micro.inter.Inter7	SOURCE
securibench.micro.inter.Inter7	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.inter.Inter7	SOURCE
securibench.micro.inter.Inter7	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.inter.Inter7	SOURCE
securibench.micro.inter.Inter7	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	name	securibench.micro.inter.Inter7	SOURCE
securibench.micro.pred.Pred1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.pred.Pred1	SOURCE
securibench.micro.inter.Inter14	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.inter.Inter14	SOURCE
securibench.micro.datastructures.Datastructures2$C	getData()	str	securibench.micro.datastructures.Datastructures2$C	SOURCE
securibench.micro.datastructures.Datastructures2$C	getData()	this	securibench.micro.datastructures.Datastructures2$C	SOURCE
securibench.micro.datastructures.Datastructures2$C	getTag()	str	securibench.micro.datastructures.Datastructures2$C	SOURCE
securibench.micro.datastructures.Datastructures2$C	getTag()	this	securibench.micro.datastructures.Datastructures2$C	SOURCE
securibench.micro.datastructures.Datastructures2$C	setData(java.lang.String)	str	securibench.micro.datastructures.Datastructures2$C	SOURCE
securibench.micro.datastructures.Datastructures2$C	setData(java.lang.String)	this	securibench.micro.datastructures.Datastructures2$C	SOURCE
securibench.micro.datastructures.Datastructures2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.datastructures.Datastructures2	SOURCE
securibench.micro.sanitizers.Sanitizers3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.sanitizers.Sanitizers3	SOURCE
securibench.micro.sanitizers.Sanitizers3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	UK	java.util.Locale	SOURCE
securibench.micro.datastructures.Datastructures4$C	getData()	str	securibench.micro.datastructures.Datastructures4$C	SOURCE
securibench.micro.datastructures.Datastructures4$C	getData()	this	securibench.micro.datastructures.Datastructures4$C	SOURCE
securibench.micro.datastructures.Datastructures4$C	setData(java.lang.String)	str	securibench.micro.datastructures.Datastructures4$C	SOURCE
securibench.micro.datastructures.Datastructures4$C	setData(java.lang.String)	this	securibench.micro.datastructures.Datastructures4$C	SOURCE
securibench.micro.datastructures.Datastructures4$C	setNext(securibench.micro.datastructures.Datastructures4.C)	next	securibench.micro.datastructures.Datastructures4$C	SOURCE
securibench.micro.datastructures.Datastructures4$C	setNext(securibench.micro.datastructures.Datastructures4.C)	this	securibench.micro.datastructures.Datastructures4$C	SOURCE
securibench.micro.datastructures.Datastructures4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.datastructures.Datastructures4	SOURCE
securibench.micro.datastructures.Datastructures4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	str	securibench.micro.datastructures.Datastructures4$C	SOURCE
securibench.micro.datastructures.Datastructures4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	str	securibench.micro.datastructures.Datastructures4$C	SOURCE
securibench.micro.datastructures.Datastructures4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	next	securibench.micro.datastructures.Datastructures4$C	SOURCE
securibench.micro.collections.Collections8	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.collections.Collections8	SOURCE
securibench.micro.basic.Basic29	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	next	securibench.micro.basic.Basic29$Node	SOURCE
securibench.micro.basic.Basic29	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	value	securibench.micro.basic.Basic29$Node	SOURCE
securibench.micro.basic.Basic29	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	value	securibench.micro.basic.Basic29$Node	SOURCE
securibench.micro.basic.Basic29	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	value	securibench.micro.basic.Basic29$Node	SOURCE
securibench.micro.basic.Basic29	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	next	securibench.micro.basic.Basic29$Node	SOURCE
securibench.micro.basic.Basic29	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	value	securibench.micro.basic.Basic29$Node	SOURCE
securibench.micro.strong_updates.StrongUpdates2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.strong_updates.StrongUpdates2	SOURCE
securibench.micro.collections.Collections5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.collections.Collections5	SOURCE
securibench.micro.session.Session3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.session.Session3	SOURCE
securibench.micro.collections.Collections14	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.collections.Collections14	SOURCE
securibench.micro.sanitizers.Sanitizers4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.sanitizers.Sanitizers4	SOURCE
securibench.micro.sanitizers.Sanitizers4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.sanitizers.Sanitizers4	SOURCE
securibench.micro.sanitizers.Sanitizers4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.sanitizers.Sanitizers4	SOURCE
securibench.micro.sanitizers.Sanitizers4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.sanitizers.Sanitizers4	SOURCE
securibench.micro.basic.Basic18	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic18	SOURCE
securibench.micro.datastructures.Datastructures1$C	getData()	str	securibench.micro.datastructures.Datastructures1$C	SOURCE
securibench.micro.datastructures.Datastructures1$C	getData()	this	securibench.micro.datastructures.Datastructures1$C	SOURCE
securibench.micro.datastructures.Datastructures1$C	getTag()	str	securibench.micro.datastructures.Datastructures1$C	SOURCE
securibench.micro.datastructures.Datastructures1$C	getTag()	this	securibench.micro.datastructures.Datastructures1$C	SOURCE
securibench.micro.datastructures.Datastructures1$C	setData(java.lang.String)	str	securibench.micro.datastructures.Datastructures1$C	SOURCE
securibench.micro.datastructures.Datastructures1$C	setData(java.lang.String)	this	securibench.micro.datastructures.Datastructures1$C	SOURCE
securibench.micro.datastructures.Datastructures1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.datastructures.Datastructures1	SOURCE
securibench.micro.collections.Collections13	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.collections.Collections13	SOURCE
securibench.micro.reflection.Refl1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.reflection.Refl1	SOURCE
securibench.micro.reflection.Refl1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	length	Array	SOURCE
securibench.micro.reflection.Refl1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	this	securibench.micro.reflection.Refl1	SOURCE
securibench.micro.strong_updates.StrongUpdates4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	name	securibench.micro.strong_updates.StrongUpdates4	SOURCE
securibench.micro.strong_updates.StrongUpdates4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.strong_updates.StrongUpdates4	SOURCE
securibench.micro.strong_updates.StrongUpdates4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	name	securibench.micro.strong_updates.StrongUpdates4	SOURCE
securibench.micro.strong_updates.StrongUpdates4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	name	securibench.micro.strong_updates.StrongUpdates4	SOURCE
securibench.micro.session.Session1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.session.Session1	SOURCE
securibench.micro.inter.Inter12	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.inter.Inter12	SOURCE
securibench.micro.inter.Inter12	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	COLLECTION1	securibench.micro.inter.Inter12	SOURCE
securibench.micro.inter.Inter12	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	COLLECTION2	securibench.micro.inter.Inter12	SOURCE
securibench.micro.inter.Inter12	foo(java.lang.Object)	COLLECTION2	securibench.micro.inter.Inter12	SOURCE
securibench.micro.inter.Inter12	bar(java.lang.Object)	COLLECTION1	securibench.micro.inter.Inter12	SOURCE
securibench.micro.datastructures.Datastructures5$C	getData()	str	securibench.micro.datastructures.Datastructures5$C	SOURCE
securibench.micro.datastructures.Datastructures5$C	getData()	this	securibench.micro.datastructures.Datastructures5$C	SOURCE
securibench.micro.datastructures.Datastructures5$C	setData(java.lang.String)	str	securibench.micro.datastructures.Datastructures5$C	SOURCE
securibench.micro.datastructures.Datastructures5$C	setData(java.lang.String)	this	securibench.micro.datastructures.Datastructures5$C	SOURCE
securibench.micro.datastructures.Datastructures5$C	setNext(securibench.micro.datastructures.Datastructures5.C)	next	securibench.micro.datastructures.Datastructures5$C	SOURCE
securibench.micro.datastructures.Datastructures5$C	setNext(securibench.micro.datastructures.Datastructures5.C)	this	securibench.micro.datastructures.Datastructures5$C	SOURCE
securibench.micro.datastructures.Datastructures5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.datastructures.Datastructures5	SOURCE
securibench.micro.datastructures.Datastructures5	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	next	securibench.micro.datastructures.Datastructures5$C	SOURCE
securibench.micro.basic.Basic19	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic19	SOURCE
securibench.micro.basic.Basic19	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	CONNECTION_STRING	securibench.micro.MicroTestCase	SOURCE
securibench.micro.basic.Basic19	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	err	java.lang.System	SOURCE
securibench.micro.pred.Pred4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.pred.Pred4	SOURCE
securibench.micro.factories.Factories3$StringWrapper	StringWrapper(java.lang.String)	value	securibench.micro.factories.Factories3$StringWrapper	SOURCE
securibench.micro.factories.Factories3$StringWrapper	StringWrapper(java.lang.String)	this	securibench.micro.factories.Factories3$StringWrapper	SOURCE
securibench.micro.factories.Factories3$StringWrapper	toString()	value	securibench.micro.factories.Factories3$StringWrapper	SOURCE
securibench.micro.basic.Basic25	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic25	SOURCE
securibench.micro.basic.Basic25	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	UK	java.util.Locale	SOURCE
securibench.micro.basic.Basic22	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.basic.Basic22	SOURCE
securibench.micro.basic.Basic22	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	UK	java.util.Locale	SOURCE
securibench.micro.pred.Pred7	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.pred.Pred7	SOURCE
securibench.micro.collections.Collections4	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.collections.Collections4	SOURCE
securibench.micro.collections.Collections7	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.collections.Collections7	SOURCE
securibench.micro.collections.Collections1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.collections.Collections1	SOURCE
securibench.micro.aliasing.Aliasing2	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.aliasing.Aliasing2	SOURCE
securibench.micro.collections.Collections10	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.collections.Collections10	SOURCE
securibench.micro.inter.Inter3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.inter.Inter3	SOURCE
securibench.micro.inter.Inter3	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.inter.Inter3	SOURCE
securibench.micro.inter.Inter3	f9(java.lang.String)	writer	securibench.micro.inter.Inter3	SOURCE
securibench.micro.inter.Inter3	f0(java.lang.String)	writer	securibench.micro.inter.Inter3	SOURCE
securibench.micro.inter.Inter9	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.inter.Inter9	SOURCE
securibench.micro.inter.Inter9	bar(java.lang.String)	ENGLISH	java.util.Locale	SOURCE
securibench.micro.inter.Inter6$ReflectivelyCreated	null	writer	securibench.micro.inter.Inter6	SOURCE
securibench.micro.inter.Inter6$ReflectivelyCreated	null	name	securibench.micro.inter.Inter6	SOURCE
securibench.micro.inter.Inter6	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	name	securibench.micro.inter.Inter6	SOURCE
securibench.micro.inter.Inter6	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.inter.Inter6	SOURCE
securibench.micro.inter.Inter6	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.inter.Inter6	SOURCE
securibench.micro.sanitizers.Sanitizers1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	FIELD_NAME	securibench.micro.sanitizers.Sanitizers1	SOURCE
securibench.micro.sanitizers.Sanitizers1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.sanitizers.Sanitizers1	SOURCE
securibench.micro.sanitizers.Sanitizers1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.sanitizers.Sanitizers1	SOURCE
securibench.micro.sanitizers.Sanitizers1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.sanitizers.Sanitizers1	SOURCE
securibench.micro.sanitizers.Sanitizers1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.sanitizers.Sanitizers1	SOURCE
securibench.micro.sanitizers.Sanitizers1	doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)	writer	securibench.micro.sanitizers.Sanitizers1	SOURCE
